probe_number,checkerboard_number,timestamps
33,0,190.0
33,0,200.0
33,0,210.0
33,0,220.0
33,0,230.0
33,0,240.0
33,0,250.0
33,0,260.0
33,0,270.0
33,0,280.0
33,0,290.0
34,0,100.0
34,0,110.0
34,0,120.0
34,0,130.0
34,0,140.0
34,0,150.0
34,0,160.0
34,0,170.0
34,0,180.0
34,0,190.0
34,0,200.0
34,0,210.0
34,0,220.0
34,0,230.0
34,0,240.0
34,0,250.0
34,0,260.0
34,0,270.0
34,0,280.0
34,0,290.0
41,0,100.0
41,0,110.0
41,0,120.0
41,0,130.0
41,0,140.0
41,0,150.0
41,0,160.0
41,0,170.0
41,0,180.0
41,0,190.0
41,0,200.0
41,0,210.0
41,0,220.0
41,0,230.0
41,0,240.0
41,0,250.0
41,0,260.0
41,0,270.0
41,0,280.0
41,0,290.0
55,0,100.0
55,0,110.0
55,0,120.0
55,0,130.0
55,0,140.0
55,0,150.0
55,0,160.0
55,0,170.0
55,0,180.0
55,0,190.0
55,0,200.0
55,0,210.0
55,0,220.0
55,0,230.0
55,0,240.0
55,0,250.0
55,0,260.0
55,0,270.0
55,0,280.0
55,0,290.0
60,0,100.0
60,0,110.0
60,0,120.0
60,0,130.0
60,0,140.0
60,0,150.0
60,0,160.0
60,0,170.0
60,0,180.0
60,0,190.0
60,0,200.0
60,0,210.0
60,0,220.0
60,0,230.0
60,0,240.0
60,0,250.0
60,0,260.0
60,0,270.0
60,0,280.0
60,0,290.0
61,0,100.0
61,0,110.0
61,0,120.0
61,0,130.0
61,0,140.0
61,0,150.0
61,0,160.0
61,0,170.0
61,0,180.0
61,0,190.0
61,0,200.0
61,0,210.0
61,0,220.0
61,0,230.0
61,0,240.0
61,0,250.0
61,0,260.0
61,0,270.0
61,0,280.0
61,0,290.0
63,0,100.0
63,0,110.0
63,0,120.0
63,0,130.0
63,0,140.0
63,0,150.0
63,0,160.0
63,0,170.0
63,0,180.0
63,0,190.0
63,0,200.0
63,0,210.0
63,0,220.0
63,0,230.0
63,0,240.0
63,0,250.0
63,0,260.0
63,0,270.0
63,0,280.0
63,0,290.0
71,0,100.0
71,0,110.0
71,0,120.0
71,0,130.0
71,0,140.0
71,0,150.0
71,0,160.0
71,0,170.0
71,0,180.0
71,0,190.0
71,0,200.0
71,0,210.0
71,0,220.0
71,0,230.0
71,0,240.0
71,0,250.0
71,0,260.0
71,0,270.0
71,0,280.0
71,0,290.0
72,0,100.0
72,0,110.0
72,0,120.0
72,0,130.0
72,0,140.0
72,0,150.0
72,0,160.0
72,0,170.0
72,0,180.0
72,0,190.0
72,0,200.0
72,0,210.0
72,0,220.0
72,0,230.0
72,0,240.0
72,0,250.0
72,0,260.0
72,0,270.0
72,0,280.0
72,0,290.0
74,0,100.0
74,0,110.0
74,0,120.0
74,0,130.0
74,0,140.0
74,0,150.0
74,0,160.0
74,0,170.0
74,0,180.0
74,0,190.0
74,0,200.0
74,0,210.0
74,0,220.0
74,0,230.0
74,0,240.0
74,0,250.0
74,0,260.0
74,0,270.0
74,0,280.0
74,0,290.0
75,0,100.0
75,0,110.0
75,0,120.0
75,0,130.0
75,0,140.0
75,0,150.0
75,0,160.0
75,0,170.0
75,0,180.0
75,0,190.0
75,0,200.0
75,0,210.0
75,0,220.0
75,0,230.0
75,0,240.0
75,0,250.0
75,0,260.0
75,0,270.0
75,0,280.0
75,0,290.0
76,0,100.0
76,0,110.0
76,0,120.0
76,0,130.0
76,0,140.0
76,0,150.0
76,0,160.0
76,0,170.0
76,0,180.0
76,0,190.0
76,0,200.0
76,0,210.0
76,0,220.0
76,0,230.0
76,0,240.0
76,0,250.0
76,0,260.0
76,0,270.0
76,0,280.0
76,0,290.0
78,0,100.0
78,0,110.0
78,0,120.0
78,0,130.0
78,0,140.0
78,0,150.0
78,0,160.0
78,0,170.0
78,0,180.0
78,0,190.0
78,0,200.0
78,0,210.0
78,0,220.0
78,0,230.0
78,0,240.0
78,0,250.0
78,0,260.0
78,0,270.0
78,0,280.0
78,0,290.0
83,0,100.0
83,0,110.0
83,0,120.0
83,0,130.0
83,0,140.0
83,0,150.0
83,0,160.0
83,0,170.0
83,0,180.0
83,0,190.0
83,0,200.0
83,0,210.0
83,0,220.0
83,0,230.0
83,0,240.0
83,0,250.0
83,0,260.0
83,0,270.0
83,0,280.0
83,0,290.0
85,0,100.0
85,0,110.0
85,0,120.0
85,0,130.0
85,0,140.0
85,0,150.0
85,0,160.0
85,0,170.0
85,0,180.0
85,0,190.0
85,0,200.0
85,0,210.0
85,0,220.0
85,0,230.0
85,0,240.0
85,0,250.0
85,0,260.0
85,0,270.0
85,0,280.0
85,0,290.0
90,0,100.0
90,0,110.0
90,0,120.0
90,0,130.0
90,0,140.0
90,0,150.0
90,0,160.0
90,0,170.0
90,0,180.0
90,0,190.0
90,0,200.0
90,0,210.0
90,0,220.0
90,0,230.0
90,0,240.0
90,0,250.0
90,0,260.0
90,0,270.0
90,0,280.0
90,0,290.0
94,0,100.0
94,0,110.0
94,0,120.0
94,0,130.0
94,0,140.0
94,0,150.0
94,0,160.0
94,0,170.0
94,0,180.0
94,0,190.0
94,0,200.0
94,0,210.0
94,0,220.0
94,0,230.0
94,0,240.0
94,0,250.0
94,0,260.0
94,0,270.0
94,0,280.0
94,0,290.0
99,0,100.0
99,0,110.0
99,0,120.0
99,0,130.0
99,0,140.0
99,0,150.0
99,0,160.0
99,0,170.0
99,0,180.0
99,0,190.0
99,0,200.0
99,0,210.0
99,0,220.0
99,0,230.0
99,0,240.0
99,0,250.0
99,0,260.0
99,0,270.0
99,0,280.0
99,0,290.0
102,0,100.0
102,0,110.0
102,0,120.0
102,0,130.0
102,0,140.0
102,0,150.0
102,0,160.0
102,0,170.0
102,0,180.0
102,0,190.0
102,0,200.0
102,0,210.0
102,0,220.0
102,0,230.0
102,0,240.0
102,0,250.0
102,0,260.0
102,0,270.0
102,0,280.0
102,0,290.0
105,0,100.0
105,0,110.0
105,0,120.0
105,0,130.0
105,0,140.0
105,0,150.0
105,0,160.0
105,0,170.0
105,0,180.0
105,0,190.0
105,0,200.0
105,0,210.0
105,0,220.0
105,0,230.0
105,0,240.0
105,0,250.0
105,0,260.0
105,0,270.0
105,0,280.0
105,0,290.0
114,0,100.0
114,0,110.0
114,0,120.0
114,0,130.0
114,0,140.0
114,0,150.0
114,0,160.0
114,0,170.0
114,0,180.0
114,0,190.0
114,0,200.0
114,0,210.0
114,0,220.0
114,0,230.0
114,0,240.0
114,0,250.0
114,0,260.0
114,0,270.0
114,0,280.0
114,0,290.0
118,0,100.0
118,0,110.0
118,0,120.0
118,0,130.0
118,0,140.0
118,0,150.0
118,0,160.0
118,0,170.0
118,0,180.0
118,0,190.0
118,0,200.0
118,0,210.0
118,0,220.0
118,0,230.0
118,0,240.0
118,0,250.0
118,0,260.0
118,0,270.0
118,0,280.0
118,0,290.0
121,0,100.0
121,0,110.0
121,0,120.0
121,0,130.0
121,0,140.0
121,0,150.0
121,0,160.0
121,0,170.0
121,0,180.0
121,0,190.0
121,0,200.0
121,0,210.0
121,0,220.0
121,0,230.0
121,0,240.0
121,0,250.0
121,0,260.0
121,0,270.0
121,0,280.0
121,0,290.0
141,0,100.0
141,0,110.0
141,0,120.0
141,0,130.0
141,0,140.0
141,0,150.0
141,0,160.0
141,0,170.0
141,0,180.0
141,0,190.0
141,0,200.0
141,0,210.0
141,0,220.0
141,0,230.0
141,0,240.0
141,0,250.0
141,0,260.0
141,0,270.0
141,0,280.0
141,0,290.0
146,0,100.0
146,0,110.0
146,0,120.0
146,0,130.0
146,0,140.0
146,0,150.0
146,0,160.0
146,0,170.0
146,0,180.0
146,0,190.0
146,0,200.0
146,0,210.0
146,0,220.0
146,0,230.0
146,0,240.0
146,0,250.0
146,0,260.0
146,0,270.0
146,0,280.0
146,0,290.0
154,0,100.0
154,0,110.0
154,0,120.0
154,0,130.0
154,0,140.0
154,0,150.0
154,0,160.0
154,0,170.0
154,0,180.0
154,0,190.0
154,0,200.0
154,0,210.0
154,0,220.0
154,0,230.0
154,0,240.0
154,0,250.0
154,0,260.0
154,0,270.0
154,0,280.0
154,0,290.0
155,0,100.0
155,0,110.0
155,0,120.0
155,0,130.0
155,0,140.0
155,0,150.0
155,0,160.0
155,0,170.0
155,0,180.0
155,0,190.0
155,0,200.0
155,0,210.0
155,0,220.0
155,0,230.0
155,0,240.0
155,0,250.0
155,0,260.0
155,0,270.0
155,0,280.0
155,0,290.0
159,0,100.0
159,0,110.0
159,0,120.0
159,0,130.0
159,0,140.0
159,0,150.0
159,0,160.0
159,0,170.0
159,0,180.0
159,0,190.0
159,0,200.0
159,0,210.0
159,0,220.0
159,0,230.0
159,0,240.0
159,0,250.0
159,0,260.0
159,0,270.0
159,0,280.0
159,0,290.0
163,0,100.0
163,0,110.0
163,0,120.0
163,0,130.0
163,0,140.0
163,0,150.0
163,0,160.0
163,0,170.0
163,0,180.0
163,0,190.0
163,0,200.0
163,0,210.0
163,0,220.0
163,0,230.0
163,0,240.0
163,0,250.0
163,0,260.0
163,0,270.0
163,0,280.0
163,0,290.0
176,0,100.0
176,0,110.0
176,0,120.0
176,0,130.0
176,0,140.0
176,0,150.0
176,0,160.0
176,0,170.0
176,0,180.0
176,0,190.0
176,0,200.0
176,0,210.0
176,0,220.0
176,0,230.0
176,0,240.0
176,0,250.0
176,0,260.0
176,0,270.0
176,0,280.0
176,0,290.0
177,0,100.0
177,0,110.0
177,0,120.0
177,0,130.0
177,0,140.0
177,0,150.0
177,0,160.0
177,0,170.0
177,0,180.0
177,0,190.0
177,0,200.0
177,0,210.0
177,0,220.0
177,0,230.0
177,0,240.0
177,0,250.0
177,0,260.0
177,0,270.0
177,0,280.0
177,0,290.0
178,0,100.0
178,0,110.0
178,0,120.0
178,0,130.0
178,0,140.0
178,0,150.0
178,0,160.0
178,0,170.0
178,0,180.0
178,0,190.0
178,0,200.0
178,0,210.0
178,0,220.0
178,0,230.0
178,0,240.0
178,0,250.0
178,0,260.0
178,0,270.0
178,0,280.0
178,0,290.0
183,0,100.0
183,0,110.0
183,0,120.0
183,0,130.0
183,0,140.0
183,0,150.0
183,0,160.0
183,0,170.0
183,0,180.0
183,0,190.0
183,0,200.0
183,0,210.0
183,0,220.0
183,0,230.0
183,0,240.0
183,0,250.0
183,0,260.0
183,0,270.0
183,0,280.0
183,0,290.0
187,0,100.0
187,0,110.0
187,0,120.0
187,0,130.0
187,0,140.0
187,0,150.0
187,0,160.0
187,0,170.0
187,0,180.0
187,0,190.0
187,0,200.0
187,0,210.0
187,0,220.0
187,0,230.0
187,0,240.0
187,0,250.0
187,0,260.0
187,0,270.0
187,0,280.0
187,0,290.0
194,0,100.0
194,0,110.0
194,0,120.0
194,0,130.0
194,0,140.0
194,0,150.0
194,0,160.0
194,0,170.0
194,0,180.0
194,0,190.0
194,0,200.0
194,0,210.0
194,0,220.0
194,0,230.0
194,0,240.0
194,0,250.0
194,0,260.0
194,0,270.0
194,0,280.0
194,0,290.0
204,0,100.0
204,0,110.0
204,0,120.0
204,0,130.0
204,0,140.0
204,0,150.0
204,0,160.0
204,0,170.0
204,0,180.0
204,0,190.0
204,0,200.0
204,0,210.0
204,0,220.0
204,0,230.0
204,0,240.0
204,0,250.0
204,0,260.0
204,0,270.0
204,0,280.0
204,0,290.0
212,0,100.0
212,0,110.0
212,0,120.0
212,0,130.0
212,0,140.0
212,0,150.0
212,0,160.0
212,0,170.0
212,0,180.0
212,0,190.0
212,0,200.0
212,0,210.0
212,0,220.0
212,0,230.0
212,0,240.0
212,0,250.0
212,0,260.0
212,0,270.0
212,0,280.0
212,0,290.0
219,0,100.0
219,0,110.0
219,0,120.0
219,0,130.0
219,0,140.0
219,0,150.0
219,0,160.0
219,0,170.0
219,0,180.0
219,0,190.0
219,0,200.0
219,0,210.0
219,0,220.0
219,0,230.0
219,0,240.0
219,0,250.0
219,0,260.0
219,0,270.0
219,0,280.0
219,0,290.0
222,0,100.0
222,0,110.0
222,0,120.0
222,0,130.0
222,0,140.0
222,0,150.0
222,0,160.0
222,0,170.0
222,0,180.0
222,0,190.0
222,0,200.0
222,0,210.0
222,0,220.0
222,0,230.0
222,0,240.0
222,0,250.0
222,0,260.0
222,0,270.0
222,0,280.0
222,0,290.0
232,0,100.0
232,0,110.0
232,0,120.0
232,0,130.0
232,0,140.0
232,0,150.0
232,0,160.0
232,0,170.0
232,0,180.0
232,0,190.0
232,0,200.0
232,0,210.0
232,0,220.0
232,0,230.0
232,0,240.0
232,0,250.0
232,0,260.0
232,0,270.0
232,0,280.0
232,0,290.0
238,0,100.0
238,0,110.0
238,0,120.0
238,0,130.0
238,0,140.0
238,0,150.0
238,0,160.0
238,0,170.0
238,0,180.0
238,0,190.0
238,0,200.0
238,0,210.0
238,0,220.0
238,0,230.0
238,0,240.0
238,0,250.0
238,0,260.0
238,0,270.0
238,0,280.0
238,0,290.0
239,0,100.0
239,0,110.0
239,0,120.0
239,0,130.0
239,0,140.0
239,0,150.0
239,0,160.0
239,0,170.0
239,0,180.0
239,0,190.0
239,0,200.0
239,0,210.0
239,0,220.0
239,0,230.0
239,0,240.0
239,0,250.0
239,0,260.0
239,0,270.0
239,0,280.0
239,0,290.0
243,0,100.0
243,0,110.0
243,0,120.0
243,0,130.0
243,0,140.0
243,0,150.0
243,0,160.0
243,0,170.0
243,0,180.0
243,0,190.0
243,0,200.0
243,0,210.0
243,0,220.0
243,0,230.0
243,0,240.0
243,0,250.0
243,0,260.0
243,0,270.0
243,0,280.0
243,0,290.0
244,0,100.0
244,0,110.0
244,0,120.0
244,0,130.0
244,0,140.0
244,0,150.0
244,0,160.0
244,0,170.0
244,0,180.0
244,0,190.0
244,0,200.0
244,0,210.0
244,0,220.0
244,0,230.0
244,0,240.0
244,0,250.0
244,0,260.0
244,0,270.0
244,0,280.0
244,0,290.0
249,0,100.0
249,0,110.0
249,0,120.0
249,0,130.0
249,0,140.0
249,0,150.0
249,0,160.0
249,0,170.0
249,0,180.0
249,0,190.0
249,0,200.0
249,0,210.0
249,0,220.0
249,0,230.0
249,0,240.0
249,0,250.0
249,0,260.0
249,0,270.0
249,0,280.0
249,0,290.0
256,0,100.0
256,0,110.0
256,0,120.0
256,0,130.0
256,0,140.0
256,0,150.0
256,0,160.0
256,0,170.0
256,0,180.0
256,0,190.0
256,0,200.0
256,0,210.0
256,0,220.0
256,0,230.0
256,0,240.0
256,0,250.0
256,0,260.0
256,0,270.0
256,0,280.0
256,0,290.0
259,0,100.0
259,0,110.0
259,0,120.0
259,0,130.0
259,0,140.0
259,0,150.0
259,0,160.0
259,0,170.0
259,0,180.0
259,0,190.0
259,0,200.0
259,0,210.0
259,0,220.0
259,0,230.0
259,0,240.0
259,0,250.0
259,0,260.0
259,0,270.0
259,0,280.0
259,0,290.0
260,0,100.0
260,0,110.0
260,0,120.0
260,0,130.0
260,0,140.0
260,0,150.0
260,0,160.0
260,0,170.0
260,0,180.0
260,0,190.0
260,0,200.0
260,0,210.0
260,0,220.0
260,0,230.0
260,0,240.0
260,0,250.0
260,0,260.0
260,0,270.0
260,0,280.0
260,0,290.0
262,0,100.0
262,0,110.0
262,0,120.0
262,0,130.0
262,0,140.0
262,0,150.0
262,0,160.0
262,0,170.0
262,0,180.0
262,0,190.0
262,0,200.0
262,0,210.0
262,0,220.0
262,0,230.0
262,0,240.0
262,0,250.0
262,0,260.0
262,0,270.0
262,0,280.0
262,0,290.0
266,0,100.0
266,0,110.0
266,0,120.0
266,0,130.0
266,0,140.0
266,0,150.0
266,0,160.0
266,0,170.0
266,0,180.0
266,0,190.0
266,0,200.0
266,0,210.0
266,0,220.0
266,0,230.0
266,0,240.0
266,0,250.0
266,0,260.0
266,0,270.0
266,0,280.0
266,0,290.0
268,0,100.0
268,0,110.0
268,0,120.0
268,0,130.0
268,0,140.0
268,0,150.0
268,0,160.0
268,0,170.0
268,0,180.0
268,0,190.0
268,0,200.0
268,0,210.0
268,0,220.0
268,0,230.0
268,0,240.0
268,0,250.0
268,0,260.0
268,0,270.0
268,0,280.0
268,0,290.0
271,0,100.0
271,0,110.0
271,0,120.0
271,0,130.0
271,0,140.0
271,0,150.0
271,0,160.0
271,0,170.0
271,0,180.0
271,0,190.0
271,0,200.0
271,0,210.0
271,0,220.0
271,0,230.0
271,0,240.0
271,0,250.0
271,0,260.0
271,0,270.0
271,0,280.0
271,0,290.0
277,0,100.0
277,0,110.0
277,0,120.0
277,0,130.0
277,0,140.0
277,0,150.0
277,0,160.0
277,0,170.0
277,0,180.0
277,0,190.0
277,0,200.0
277,0,210.0
277,0,220.0
277,0,230.0
277,0,240.0
277,0,250.0
277,0,260.0
277,0,270.0
277,0,280.0
277,0,290.0
278,0,100.0
278,0,110.0
278,0,120.0
278,0,130.0
278,0,140.0
278,0,150.0
278,0,160.0
278,0,170.0
278,0,180.0
278,0,190.0
278,0,200.0
278,0,210.0
278,0,220.0
278,0,230.0
278,0,240.0
278,0,250.0
278,0,260.0
278,0,270.0
278,0,280.0
278,0,290.0
279,0,100.0
279,0,110.0
279,0,120.0
279,0,130.0
279,0,140.0
279,0,150.0
279,0,160.0
279,0,170.0
279,0,180.0
279,0,190.0
279,0,200.0
279,0,210.0
279,0,220.0
279,0,230.0
279,0,240.0
279,0,250.0
279,0,260.0
279,0,270.0
279,0,280.0
279,0,290.0
284,0,100.0
284,0,110.0
284,0,120.0
284,0,130.0
284,0,140.0
284,0,150.0
284,0,160.0
284,0,170.0
284,0,180.0
284,0,190.0
284,0,200.0
284,0,210.0
284,0,220.0
284,0,230.0
284,0,240.0
284,0,250.0
284,0,260.0
284,0,270.0
284,0,280.0
284,0,290.0
290,0,100.0
290,0,110.0
290,0,120.0
290,0,130.0
290,0,140.0
290,0,150.0
290,0,160.0
290,0,170.0
290,0,180.0
290,0,190.0
290,0,200.0
290,0,210.0
290,0,220.0
290,0,230.0
290,0,240.0
290,0,250.0
290,0,260.0
290,0,270.0
290,0,280.0
290,0,290.0
296,0,100.0
296,0,110.0
296,0,120.0
296,0,130.0
296,0,140.0
296,0,150.0
296,0,160.0
296,0,170.0
296,0,180.0
296,0,190.0
296,0,200.0
296,0,210.0
296,0,220.0
296,0,230.0
296,0,240.0
296,0,250.0
296,0,260.0
296,0,270.0
296,0,280.0
296,0,290.0
315,0,100.0
315,0,110.0
315,0,120.0
315,0,130.0
315,0,140.0
315,0,150.0
315,0,160.0
315,0,170.0
315,0,180.0
315,0,190.0
315,0,200.0
315,0,210.0
315,0,220.0
315,0,230.0
315,0,240.0
315,0,250.0
315,0,260.0
315,0,270.0
315,0,280.0
315,0,290.0
324,0,100.0
324,0,110.0
324,0,120.0
324,0,130.0
324,0,140.0
324,0,150.0
324,0,160.0
324,0,170.0
324,0,180.0
324,0,190.0
324,0,200.0
324,0,210.0
324,0,220.0
324,0,230.0
324,0,240.0
324,0,250.0
324,0,260.0
324,0,270.0
324,0,280.0
324,0,290.0
328,0,100.0
328,0,110.0
328,0,120.0
328,0,130.0
328,0,140.0
328,0,150.0
328,0,160.0
328,0,170.0
328,0,180.0
328,0,190.0
328,0,200.0
328,0,210.0
328,0,220.0
328,0,230.0
328,0,240.0
328,0,250.0
328,0,260.0
328,0,270.0
328,0,280.0
328,0,290.0
333,0,100.0
333,0,110.0
333,0,120.0
333,0,130.0
333,0,140.0
333,0,150.0
333,0,160.0
333,0,170.0
333,0,180.0
333,0,190.0
333,0,200.0
333,0,210.0
333,0,220.0
333,0,230.0
333,0,240.0
333,0,250.0
333,0,260.0
333,0,270.0
333,0,280.0
333,0,290.0
338,0,100.0
338,0,110.0
338,0,120.0
338,0,130.0
338,0,140.0
338,0,150.0
338,0,160.0
338,0,170.0
338,0,180.0
338,0,190.0
338,0,200.0
338,0,210.0
338,0,220.0
338,0,230.0
338,0,240.0
338,0,250.0
338,0,260.0
338,0,270.0
338,0,280.0
338,0,290.0
340,0,100.0
340,0,110.0
340,0,120.0
340,0,130.0
340,0,140.0
340,0,150.0
340,0,160.0
340,0,170.0
340,0,180.0
340,0,190.0
340,0,200.0
340,0,210.0
340,0,220.0
340,0,230.0
340,0,240.0
340,0,250.0
340,0,260.0
340,0,270.0
340,0,280.0
340,0,290.0
342,0,100.0
342,0,110.0
342,0,120.0
342,0,130.0
342,0,140.0
342,0,150.0
342,0,160.0
342,0,170.0
342,0,180.0
342,0,190.0
342,0,200.0
342,0,210.0
342,0,220.0
342,0,230.0
342,0,240.0
342,0,250.0
342,0,260.0
342,0,270.0
342,0,280.0
342,0,290.0
343,0,100.0
343,0,110.0
343,0,120.0
343,0,130.0
343,0,140.0
343,0,150.0
343,0,160.0
343,0,170.0
343,0,180.0
343,0,190.0
343,0,200.0
343,0,210.0
343,0,220.0
343,0,230.0
343,0,240.0
343,0,250.0
343,0,260.0
343,0,270.0
343,0,280.0
343,0,290.0
345,0,100.0
345,0,110.0
345,0,120.0
345,0,130.0
345,0,140.0
345,0,150.0
345,0,160.0
345,0,170.0
345,0,180.0
345,0,190.0
345,0,200.0
345,0,210.0
345,0,220.0
345,0,230.0
345,0,240.0
345,0,250.0
345,0,260.0
345,0,270.0
345,0,280.0
345,0,290.0
346,0,100.0
346,0,110.0
346,0,120.0
346,0,130.0
346,0,140.0
346,0,150.0
346,0,160.0
346,0,170.0
346,0,180.0
346,0,190.0
346,0,200.0
346,0,210.0
346,0,220.0
346,0,230.0
346,0,240.0
346,0,250.0
346,0,260.0
346,0,270.0
346,0,280.0
346,0,290.0
347,0,100.0
347,0,110.0
347,0,120.0
347,0,130.0
347,0,140.0
347,0,150.0
347,0,160.0
347,0,170.0
347,0,180.0
347,0,190.0
347,0,200.0
347,0,210.0
347,0,220.0
347,0,230.0
347,0,240.0
347,0,250.0
347,0,260.0
347,0,270.0
347,0,280.0
347,0,290.0
351,0,100.0
351,0,110.0
351,0,120.0
351,0,130.0
351,0,140.0
351,0,150.0
351,0,160.0
351,0,170.0
351,0,180.0
351,0,190.0
351,0,200.0
351,0,210.0
351,0,220.0
351,0,230.0
351,0,240.0
351,0,250.0
351,0,260.0
351,0,270.0
351,0,280.0
351,0,290.0
354,0,100.0
354,0,110.0
354,0,120.0
354,0,130.0
354,0,140.0
354,0,150.0
354,0,160.0
354,0,170.0
354,0,180.0
354,0,190.0
354,0,200.0
354,0,210.0
354,0,220.0
354,0,230.0
354,0,240.0
354,0,250.0
354,0,260.0
354,0,270.0
354,0,280.0
354,0,290.0
356,0,100.0
356,0,110.0
356,0,120.0
356,0,130.0
356,0,140.0
356,0,150.0
356,0,160.0
356,0,170.0
356,0,180.0
356,0,190.0
356,0,200.0
356,0,210.0
356,0,220.0
356,0,230.0
356,0,240.0
356,0,250.0
356,0,260.0
356,0,270.0
356,0,280.0
356,0,290.0
360,0,100.0
360,0,110.0
360,0,120.0
360,0,130.0
360,0,140.0
360,0,150.0
360,0,160.0
360,0,170.0
360,0,180.0
360,0,190.0
360,0,200.0
360,0,210.0
360,0,220.0
360,0,230.0
360,0,240.0
360,0,250.0
360,0,260.0
360,0,270.0
360,0,280.0
360,0,290.0
364,0,100.0
364,0,110.0
364,0,120.0
364,0,130.0
364,0,140.0
364,0,150.0
364,0,160.0
364,0,170.0
364,0,180.0
364,0,190.0
364,0,200.0
364,0,210.0
364,0,220.0
364,0,230.0
364,0,240.0
364,0,250.0
364,0,260.0
364,0,270.0
364,0,280.0
364,0,290.0
366,0,100.0
366,0,110.0
366,0,120.0
366,0,130.0
366,0,140.0
366,0,150.0
366,0,160.0
366,0,170.0
366,0,180.0
366,0,190.0
366,0,200.0
366,0,210.0
366,0,220.0
366,0,230.0
366,0,240.0
366,0,250.0
366,0,260.0
366,0,270.0
366,0,280.0
366,0,290.0
379,0,100.0
379,0,110.0
379,0,120.0
379,0,130.0
379,0,140.0
379,0,150.0
379,0,160.0
379,0,170.0
379,0,180.0
379,0,190.0
379,0,200.0
379,0,210.0
379,0,220.0
379,0,230.0
379,0,240.0
379,0,250.0
379,0,260.0
379,0,270.0
379,0,280.0
379,0,290.0
380,0,100.0
380,0,110.0
380,0,120.0
380,0,130.0
380,0,140.0
380,0,150.0
380,0,160.0
380,0,170.0
380,0,180.0
380,0,190.0
380,0,200.0
380,0,210.0
380,0,220.0
380,0,230.0
380,0,240.0
380,0,250.0
380,0,260.0
380,0,270.0
380,0,280.0
380,0,290.0
393,0,100.0
393,0,110.0
393,0,120.0
393,0,130.0
393,0,140.0
393,0,150.0
393,0,160.0
393,0,170.0
393,0,180.0
393,0,190.0
393,0,200.0
393,0,210.0
393,0,220.0
393,0,230.0
393,0,240.0
393,0,250.0
393,0,260.0
393,0,270.0
393,0,280.0
393,0,290.0
394,0,100.0
394,0,110.0
394,0,120.0
394,0,130.0
394,0,140.0
394,0,150.0
394,0,160.0
394,0,170.0
394,0,180.0
394,0,190.0
394,0,200.0
394,0,210.0
394,0,220.0
394,0,230.0
394,0,240.0
394,0,250.0
394,0,260.0
394,0,270.0
394,0,280.0
394,0,290.0
399,0,100.0
399,0,110.0
399,0,120.0
399,0,130.0
399,0,140.0
399,0,150.0
399,0,160.0
399,0,170.0
399,0,180.0
399,0,190.0
399,0,200.0
399,0,210.0
399,0,220.0
399,0,230.0
399,0,240.0
399,0,250.0
399,0,260.0
399,0,270.0
399,0,280.0
399,0,290.0
405,0,100.0
405,0,110.0
405,0,120.0
405,0,130.0
405,0,140.0
