probe_number,checkerboard_number,timestamps
49,0,140.0
49,0,150.0
49,0,160.0
49,0,170.0
49,0,180.0
49,0,190.0
49,0,200.0
49,0,210.0
49,0,220.0
49,0,230.0
49,0,240.0
49,0,250.0
49,0,260.0
49,0,270.0
49,0,280.0
49,0,290.0
50,0,100.0
50,0,110.0
50,0,120.0
50,0,130.0
50,0,140.0
50,0,150.0
50,0,160.0
50,0,170.0
50,0,180.0
50,0,190.0
50,0,200.0
50,0,210.0
50,0,220.0
50,0,230.0
50,0,240.0
50,0,250.0
50,0,260.0
50,0,270.0
50,0,280.0
50,0,290.0
59,0,100.0
59,0,110.0
59,0,120.0
59,0,130.0
59,0,140.0
59,0,150.0
59,0,160.0
59,0,170.0
59,0,180.0
59,0,190.0
59,0,200.0
59,0,210.0
59,0,220.0
59,0,230.0
59,0,240.0
59,0,250.0
59,0,260.0
59,0,270.0
59,0,280.0
59,0,290.0
60,0,100.0
60,0,110.0
60,0,120.0
60,0,130.0
60,0,140.0
60,0,150.0
60,0,160.0
60,0,170.0
60,0,180.0
60,0,190.0
60,0,200.0
60,0,210.0
60,0,220.0
60,0,230.0
60,0,240.0
60,0,250.0
60,0,260.0
60,0,270.0
60,0,280.0
60,0,290.0
62,0,100.0
62,0,110.0
62,0,120.0
62,0,130.0
62,0,140.0
62,0,150.0
62,0,160.0
62,0,170.0
62,0,180.0
62,0,190.0
62,0,200.0
62,0,210.0
62,0,220.0
62,0,230.0
62,0,240.0
62,0,250.0
62,0,260.0
62,0,270.0
62,0,280.0
62,0,290.0
63,0,100.0
63,0,110.0
63,0,120.0
63,0,130.0
63,0,140.0
63,0,150.0
63,0,160.0
63,0,170.0
63,0,180.0
63,0,190.0
63,0,200.0
63,0,210.0
63,0,220.0
63,0,230.0
63,0,240.0
63,0,250.0
63,0,260.0
63,0,270.0
63,0,280.0
63,0,290.0
66,0,100.0
66,0,110.0
66,0,120.0
66,0,130.0
66,0,140.0
66,0,150.0
66,0,160.0
66,0,170.0
66,0,180.0
66,0,190.0
66,0,200.0
66,0,210.0
66,0,220.0
66,0,230.0
66,0,240.0
66,0,250.0
66,0,260.0
66,0,270.0
66,0,280.0
66,0,290.0
67,0,100.0
67,0,110.0
67,0,120.0
67,0,130.0
67,0,140.0
67,0,150.0
67,0,160.0
67,0,170.0
67,0,180.0
67,0,190.0
67,0,200.0
67,0,210.0
67,0,220.0
67,0,230.0
67,0,240.0
67,0,250.0
67,0,260.0
67,0,270.0
67,0,280.0
67,0,290.0
73,0,100.0
73,0,110.0
73,0,120.0
73,0,130.0
73,0,140.0
73,0,150.0
73,0,160.0
73,0,170.0
73,0,180.0
73,0,190.0
73,0,200.0
73,0,210.0
73,0,220.0
73,0,230.0
73,0,240.0
73,0,250.0
73,0,260.0
73,0,270.0
73,0,280.0
73,0,290.0
85,0,100.0
85,0,110.0
85,0,120.0
85,0,130.0
85,0,140.0
85,0,150.0
85,0,160.0
85,0,170.0
85,0,180.0
85,0,190.0
85,0,200.0
85,0,210.0
85,0,220.0
85,0,230.0
85,0,240.0
85,0,250.0
85,0,260.0
85,0,270.0
85,0,280.0
85,0,290.0
95,0,100.0
95,0,110.0
95,0,120.0
95,0,130.0
95,0,140.0
95,0,150.0
95,0,160.0
95,0,170.0
95,0,180.0
95,0,190.0
95,0,200.0
95,0,210.0
95,0,220.0
95,0,230.0
95,0,240.0
95,0,250.0
95,0,260.0
95,0,270.0
95,0,280.0
95,0,290.0
105,0,100.0
105,0,110.0
105,0,120.0
105,0,130.0
105,0,140.0
105,0,150.0
105,0,160.0
105,0,170.0
105,0,180.0
105,0,190.0
105,0,200.0
105,0,210.0
105,0,220.0
105,0,230.0
105,0,240.0
105,0,250.0
105,0,260.0
105,0,270.0
105,0,280.0
105,0,290.0
106,0,100.0
106,0,110.0
106,0,120.0
106,0,130.0
106,0,140.0
106,0,150.0
106,0,160.0
106,0,170.0
106,0,180.0
106,0,190.0
106,0,200.0
106,0,210.0
106,0,220.0
106,0,230.0
106,0,240.0
106,0,250.0
106,0,260.0
106,0,270.0
106,0,280.0
106,0,290.0
113,0,100.0
113,0,110.0
113,0,120.0
113,0,130.0
113,0,140.0
113,0,150.0
113,0,160.0
113,0,170.0
113,0,180.0
113,0,190.0
113,0,200.0
113,0,210.0
113,0,220.0
113,0,230.0
113,0,240.0
113,0,250.0
113,0,260.0
113,0,270.0
113,0,280.0
113,0,290.0
115,0,100.0
115,0,110.0
115,0,120.0
115,0,130.0
115,0,140.0
115,0,150.0
115,0,160.0
115,0,170.0
115,0,180.0
115,0,190.0
115,0,200.0
115,0,210.0
115,0,220.0
115,0,230.0
115,0,240.0
115,0,250.0
115,0,260.0
115,0,270.0
115,0,280.0
115,0,290.0
123,0,100.0
123,0,110.0
123,0,120.0
123,0,130.0
123,0,140.0
123,0,150.0
123,0,160.0
123,0,170.0
123,0,180.0
123,0,190.0
123,0,200.0
123,0,210.0
123,0,220.0
123,0,230.0
123,0,240.0
123,0,250.0
123,0,260.0
123,0,270.0
123,0,280.0
123,0,290.0
132,0,100.0
132,0,110.0
132,0,120.0
132,0,130.0
132,0,140.0
132,0,150.0
132,0,160.0
132,0,170.0
132,0,180.0
132,0,190.0
132,0,200.0
132,0,210.0
132,0,220.0
132,0,230.0
132,0,240.0
132,0,250.0
132,0,260.0
132,0,270.0
132,0,280.0
132,0,290.0
136,0,100.0
136,0,110.0
136,0,120.0
136,0,130.0
136,0,140.0
136,0,150.0
136,0,160.0
136,0,170.0
136,0,180.0
136,0,190.0
136,0,200.0
136,0,210.0
136,0,220.0
136,0,230.0
136,0,240.0
136,0,250.0
136,0,260.0
136,0,270.0
136,0,280.0
136,0,290.0
137,0,100.0
137,0,110.0
137,0,120.0
137,0,130.0
137,0,140.0
137,0,150.0
137,0,160.0
137,0,170.0
137,0,180.0
137,0,190.0
137,0,200.0
137,0,210.0
137,0,220.0
137,0,230.0
137,0,240.0
137,0,250.0
137,0,260.0
137,0,270.0
137,0,280.0
137,0,290.0
140,0,100.0
140,0,110.0
140,0,120.0
140,0,130.0
140,0,140.0
140,0,150.0
140,0,160.0
140,0,170.0
140,0,180.0
140,0,190.0
140,0,200.0
140,0,210.0
140,0,220.0
140,0,230.0
140,0,240.0
140,0,250.0
140,0,260.0
140,0,270.0
140,0,280.0
140,0,290.0
142,0,100.0
142,0,110.0
142,0,120.0
142,0,130.0
142,0,140.0
142,0,150.0
142,0,160.0
142,0,170.0
142,0,180.0
142,0,190.0
142,0,200.0
142,0,210.0
142,0,220.0
142,0,230.0
142,0,240.0
142,0,250.0
142,0,260.0
142,0,270.0
142,0,280.0
142,0,290.0
146,0,100.0
146,0,110.0
146,0,120.0
146,0,130.0
146,0,140.0
146,0,150.0
146,0,160.0
146,0,170.0
146,0,180.0
146,0,190.0
146,0,200.0
146,0,210.0
146,0,220.0
146,0,230.0
146,0,240.0
146,0,250.0
146,0,260.0
146,0,270.0
146,0,280.0
146,0,290.0
149,0,100.0
149,0,110.0
149,0,120.0
149,0,130.0
149,0,140.0
149,0,150.0
149,0,160.0
149,0,170.0
149,0,180.0
149,0,190.0
149,0,200.0
149,0,210.0
149,0,220.0
149,0,230.0
149,0,240.0
149,0,250.0
149,0,260.0
149,0,270.0
149,0,280.0
149,0,290.0
151,0,100.0
151,0,110.0
151,0,120.0
151,0,130.0
151,0,140.0
151,0,150.0
151,0,160.0
151,0,170.0
151,0,180.0
151,0,190.0
151,0,200.0
151,0,210.0
151,0,220.0
151,0,230.0
151,0,240.0
151,0,250.0
151,0,260.0
151,0,270.0
151,0,280.0
151,0,290.0
160,0,100.0
160,0,110.0
160,0,120.0
160,0,130.0
160,0,140.0
160,0,150.0
160,0,160.0
160,0,170.0
160,0,180.0
160,0,190.0
160,0,200.0
160,0,210.0
160,0,220.0
160,0,230.0
160,0,240.0
160,0,250.0
160,0,260.0
160,0,270.0
160,0,280.0
160,0,290.0
161,0,100.0
161,0,110.0
161,0,120.0
161,0,130.0
161,0,140.0
161,0,150.0
161,0,160.0
161,0,170.0
161,0,180.0
161,0,190.0
161,0,200.0
161,0,210.0
161,0,220.0
161,0,230.0
161,0,240.0
161,0,250.0
161,0,260.0
161,0,270.0
161,0,280.0
161,0,290.0
164,0,100.0
164,0,110.0
164,0,120.0
164,0,130.0
164,0,140.0
164,0,150.0
164,0,160.0
164,0,170.0
164,0,180.0
164,0,190.0
164,0,200.0
164,0,210.0
164,0,220.0
164,0,230.0
164,0,240.0
164,0,250.0
164,0,260.0
164,0,270.0
164,0,280.0
164,0,290.0
173,0,100.0
173,0,110.0
173,0,120.0
173,0,130.0
173,0,140.0
173,0,150.0
173,0,160.0
173,0,170.0
173,0,180.0
173,0,190.0
173,0,200.0
173,0,210.0
173,0,220.0
173,0,230.0
173,0,240.0
173,0,250.0
173,0,260.0
173,0,270.0
173,0,280.0
173,0,290.0
176,0,100.0
176,0,110.0
176,0,120.0
176,0,130.0
176,0,140.0
176,0,150.0
176,0,160.0
176,0,170.0
176,0,180.0
176,0,190.0
176,0,200.0
176,0,210.0
176,0,220.0
176,0,230.0
176,0,240.0
176,0,250.0
176,0,260.0
176,0,270.0
176,0,280.0
176,0,290.0
180,0,100.0
180,0,110.0
180,0,120.0
180,0,130.0
180,0,140.0
180,0,150.0
180,0,160.0
180,0,170.0
180,0,180.0
180,0,190.0
180,0,200.0
180,0,210.0
180,0,220.0
180,0,230.0
180,0,240.0
180,0,250.0
180,0,260.0
180,0,270.0
180,0,280.0
180,0,290.0
181,0,100.0
181,0,110.0
181,0,120.0
181,0,130.0
181,0,140.0
181,0,150.0
181,0,160.0
181,0,170.0
181,0,180.0
181,0,190.0
181,0,200.0
181,0,210.0
181,0,220.0
181,0,230.0
181,0,240.0
181,0,250.0
181,0,260.0
181,0,270.0
181,0,280.0
181,0,290.0
183,0,100.0
183,0,110.0
183,0,120.0
183,0,130.0
183,0,140.0
183,0,150.0
183,0,160.0
183,0,170.0
183,0,180.0
183,0,190.0
183,0,200.0
183,0,210.0
183,0,220.0
183,0,230.0
183,0,240.0
183,0,250.0
183,0,260.0
183,0,270.0
183,0,280.0
183,0,290.0
194,0,100.0
194,0,110.0
194,0,120.0
194,0,130.0
194,0,140.0
194,0,150.0
194,0,160.0
194,0,170.0
194,0,180.0
194,0,190.0
194,0,200.0
194,0,210.0
194,0,220.0
194,0,230.0
194,0,240.0
194,0,250.0
194,0,260.0
194,0,270.0
194,0,280.0
194,0,290.0
202,0,100.0
202,0,110.0
202,0,120.0
202,0,130.0
202,0,140.0
202,0,150.0
202,0,160.0
202,0,170.0
202,0,180.0
202,0,190.0
202,0,200.0
202,0,210.0
202,0,220.0
202,0,230.0
202,0,240.0
202,0,250.0
202,0,260.0
202,0,270.0
202,0,280.0
202,0,290.0
212,0,100.0
212,0,110.0
212,0,120.0
212,0,130.0
212,0,140.0
212,0,150.0
212,0,160.0
212,0,170.0
212,0,180.0
212,0,190.0
212,0,200.0
212,0,210.0
212,0,220.0
212,0,230.0
212,0,240.0
212,0,250.0
212,0,260.0
212,0,270.0
212,0,280.0
212,0,290.0
215,0,100.0
215,0,110.0
215,0,120.0
215,0,130.0
215,0,140.0
215,0,150.0
215,0,160.0
215,0,170.0
215,0,180.0
215,0,190.0
215,0,200.0
215,0,210.0
215,0,220.0
215,0,230.0
215,0,240.0
215,0,250.0
215,0,260.0
215,0,270.0
215,0,280.0
215,0,290.0
219,0,100.0
219,0,110.0
219,0,120.0
219,0,130.0
219,0,140.0
219,0,150.0
219,0,160.0
219,0,170.0
219,0,180.0
219,0,190.0
219,0,200.0
219,0,210.0
219,0,220.0
219,0,230.0
219,0,240.0
219,0,250.0
219,0,260.0
219,0,270.0
219,0,280.0
219,0,290.0
224,0,100.0
224,0,110.0
224,0,120.0
224,0,130.0
224,0,140.0
224,0,150.0
224,0,160.0
224,0,170.0
224,0,180.0
224,0,190.0
224,0,200.0
224,0,210.0
224,0,220.0
224,0,230.0
224,0,240.0
224,0,250.0
224,0,260.0
224,0,270.0
224,0,280.0
224,0,290.0
228,0,100.0
228,0,110.0
228,0,120.0
228,0,130.0
228,0,140.0
228,0,150.0
228,0,160.0
228,0,170.0
228,0,180.0
228,0,190.0
228,0,200.0
228,0,210.0
228,0,220.0
228,0,230.0
228,0,240.0
228,0,250.0
228,0,260.0
228,0,270.0
228,0,280.0
228,0,290.0
230,0,100.0
230,0,110.0
230,0,120.0
230,0,130.0
230,0,140.0
230,0,150.0
230,0,160.0
230,0,170.0
230,0,180.0
230,0,190.0
230,0,200.0
230,0,210.0
230,0,220.0
230,0,230.0
230,0,240.0
230,0,250.0
230,0,260.0
230,0,270.0
230,0,280.0
230,0,290.0
234,0,100.0
234,0,110.0
234,0,120.0
234,0,130.0
234,0,140.0
234,0,150.0
234,0,160.0
234,0,170.0
234,0,180.0
234,0,190.0
234,0,200.0
234,0,210.0
234,0,220.0
234,0,230.0
234,0,240.0
234,0,250.0
234,0,260.0
234,0,270.0
234,0,280.0
234,0,290.0
237,0,100.0
237,0,110.0
237,0,120.0
237,0,130.0
237,0,140.0
237,0,150.0
237,0,160.0
237,0,170.0
237,0,180.0
237,0,190.0
237,0,200.0
237,0,210.0
237,0,220.0
237,0,230.0
237,0,240.0
237,0,250.0
237,0,260.0
237,0,270.0
237,0,280.0
237,0,290.0
238,0,100.0
238,0,110.0
238,0,120.0
238,0,130.0
238,0,140.0
238,0,150.0
238,0,160.0
238,0,170.0
238,0,180.0
238,0,190.0
238,0,200.0
238,0,210.0
238,0,220.0
238,0,230.0
238,0,240.0
238,0,250.0
238,0,260.0
238,0,270.0
238,0,280.0
238,0,290.0
246,0,100.0
246,0,110.0
246,0,120.0
246,0,130.0
246,0,140.0
246,0,150.0
246,0,160.0
246,0,170.0
246,0,180.0
246,0,190.0
246,0,200.0
246,0,210.0
246,0,220.0
246,0,230.0
246,0,240.0
246,0,250.0
246,0,260.0
246,0,270.0
246,0,280.0
246,0,290.0
249,0,100.0
249,0,110.0
249,0,120.0
249,0,130.0
249,0,140.0
249,0,150.0
249,0,160.0
249,0,170.0
249,0,180.0
249,0,190.0
249,0,200.0
249,0,210.0
249,0,220.0
249,0,230.0
249,0,240.0
249,0,250.0
249,0,260.0
249,0,270.0
249,0,280.0
249,0,290.0
250,0,100.0
250,0,110.0
250,0,120.0
250,0,130.0
250,0,140.0
250,0,150.0
250,0,160.0
250,0,170.0
250,0,180.0
250,0,190.0
250,0,200.0
250,0,210.0
250,0,220.0
250,0,230.0
250,0,240.0
250,0,250.0
250,0,260.0
250,0,270.0
250,0,280.0
250,0,290.0
260,0,100.0
260,0,110.0
260,0,120.0
260,0,130.0
260,0,140.0
260,0,150.0
260,0,160.0
260,0,170.0
260,0,180.0
260,0,190.0
260,0,200.0
260,0,210.0
260,0,220.0
260,0,230.0
260,0,240.0
260,0,250.0
260,0,260.0
260,0,270.0
260,0,280.0
260,0,290.0
264,0,100.0
264,0,110.0
264,0,120.0
264,0,130.0
264,0,140.0
264,0,150.0
264,0,160.0
264,0,170.0
264,0,180.0
264,0,190.0
264,0,200.0
264,0,210.0
264,0,220.0
264,0,230.0
264,0,240.0
264,0,250.0
264,0,260.0
264,0,270.0
264,0,280.0
264,0,290.0
266,0,100.0
266,0,110.0
266,0,120.0
266,0,130.0
266,0,140.0
266,0,150.0
266,0,160.0
266,0,170.0
266,0,180.0
266,0,190.0
266,0,200.0
266,0,210.0
266,0,220.0
266,0,230.0
266,0,240.0
266,0,250.0
266,0,260.0
266,0,270.0
266,0,280.0
266,0,290.0
268,0,100.0
268,0,110.0
268,0,120.0
268,0,130.0
268,0,140.0
268,0,150.0
268,0,160.0
268,0,170.0
268,0,180.0
268,0,190.0
268,0,200.0
268,0,210.0
268,0,220.0
268,0,230.0
268,0,240.0
268,0,250.0
268,0,260.0
268,0,270.0
268,0,280.0
268,0,290.0
269,0,100.0
269,0,110.0
269,0,120.0
269,0,130.0
269,0,140.0
269,0,150.0
269,0,160.0
269,0,170.0
269,0,180.0
269,0,190.0
269,0,200.0
269,0,210.0
269,0,220.0
269,0,230.0
269,0,240.0
269,0,250.0
269,0,260.0
269,0,270.0
269,0,280.0
269,0,290.0
270,0,100.0
270,0,110.0
270,0,120.0
270,0,130.0
270,0,140.0
270,0,150.0
270,0,160.0
270,0,170.0
270,0,180.0
270,0,190.0
270,0,200.0
270,0,210.0
270,0,220.0
270,0,230.0
270,0,240.0
270,0,250.0
270,0,260.0
270,0,270.0
270,0,280.0
270,0,290.0
279,0,100.0
279,0,110.0
279,0,120.0
279,0,130.0
279,0,140.0
279,0,150.0
279,0,160.0
279,0,170.0
279,0,180.0
279,0,190.0
279,0,200.0
279,0,210.0
279,0,220.0
279,0,230.0
279,0,240.0
279,0,250.0
279,0,260.0
279,0,270.0
279,0,280.0
279,0,290.0
282,0,100.0
282,0,110.0
282,0,120.0
282,0,130.0
282,0,140.0
282,0,150.0
282,0,160.0
282,0,170.0
282,0,180.0
282,0,190.0
282,0,200.0
282,0,210.0
282,0,220.0
282,0,230.0
282,0,240.0
282,0,250.0
282,0,260.0
282,0,270.0
282,0,280.0
282,0,290.0
292,0,100.0
292,0,110.0
292,0,120.0
292,0,130.0
292,0,140.0
292,0,150.0
292,0,160.0
292,0,170.0
292,0,180.0
292,0,190.0
292,0,200.0
292,0,210.0
292,0,220.0
292,0,230.0
292,0,240.0
292,0,250.0
292,0,260.0
292,0,270.0
292,0,280.0
292,0,290.0
296,0,100.0
296,0,110.0
296,0,120.0
296,0,130.0
296,0,140.0
296,0,150.0
296,0,160.0
296,0,170.0
296,0,180.0
296,0,190.0
296,0,200.0
296,0,210.0
296,0,220.0
296,0,230.0
296,0,240.0
296,0,250.0
296,0,260.0
296,0,270.0
296,0,280.0
296,0,290.0
299,0,100.0
299,0,110.0
299,0,120.0
299,0,130.0
299,0,140.0
299,0,150.0
299,0,160.0
299,0,170.0
299,0,180.0
299,0,190.0
299,0,200.0
299,0,210.0
299,0,220.0
299,0,230.0
299,0,240.0
299,0,250.0
299,0,260.0
299,0,270.0
299,0,280.0
299,0,290.0
301,0,100.0
301,0,110.0
301,0,120.0
301,0,130.0
301,0,140.0
301,0,150.0
301,0,160.0
301,0,170.0
301,0,180.0
301,0,190.0
301,0,200.0
301,0,210.0
301,0,220.0
301,0,230.0
301,0,240.0
301,0,250.0
301,0,260.0
301,0,270.0
301,0,280.0
301,0,290.0
304,0,100.0
304,0,110.0
304,0,120.0
304,0,130.0
304,0,140.0
304,0,150.0
304,0,160.0
304,0,170.0
304,0,180.0
304,0,190.0
304,0,200.0
304,0,210.0
304,0,220.0
304,0,230.0
304,0,240.0
304,0,250.0
304,0,260.0
304,0,270.0
304,0,280.0
304,0,290.0
313,0,100.0
313,0,110.0
313,0,120.0
313,0,130.0
313,0,140.0
313,0,150.0
313,0,160.0
313,0,170.0
313,0,180.0
313,0,190.0
313,0,200.0
313,0,210.0
313,0,220.0
313,0,230.0
313,0,240.0
313,0,250.0
313,0,260.0
313,0,270.0
313,0,280.0
313,0,290.0
314,0,100.0
314,0,110.0
314,0,120.0
314,0,130.0
314,0,140.0
314,0,150.0
314,0,160.0
314,0,170.0
314,0,180.0
314,0,190.0
314,0,200.0
314,0,210.0
314,0,220.0
314,0,230.0
314,0,240.0
314,0,250.0
314,0,260.0
314,0,270.0
314,0,280.0
314,0,290.0
317,0,100.0
317,0,110.0
317,0,120.0
317,0,130.0
317,0,140.0
317,0,150.0
317,0,160.0
317,0,170.0
317,0,180.0
317,0,190.0
317,0,200.0
317,0,210.0
317,0,220.0
317,0,230.0
317,0,240.0
317,0,250.0
317,0,260.0
317,0,270.0
317,0,280.0
317,0,290.0
321,0,100.0
321,0,110.0
321,0,120.0
321,0,130.0
321,0,140.0
321,0,150.0
321,0,160.0
321,0,170.0
321,0,180.0
321,0,190.0
321,0,200.0
321,0,210.0
321,0,220.0
321,0,230.0
321,0,240.0
321,0,250.0
321,0,260.0
321,0,270.0
321,0,280.0
321,0,290.0
325,0,100.0
325,0,110.0
325,0,120.0
325,0,130.0
325,0,140.0
325,0,150.0
325,0,160.0
325,0,170.0
325,0,180.0
325,0,190.0
325,0,200.0
325,0,210.0
325,0,220.0
325,0,230.0
325,0,240.0
325,0,250.0
325,0,260.0
325,0,270.0
325,0,280.0
325,0,290.0
327,0,100.0
327,0,110.0
327,0,120.0
327,0,130.0
327,0,140.0
327,0,150.0
327,0,160.0
327,0,170.0
327,0,180.0
327,0,190.0
327,0,200.0
327,0,210.0
327,0,220.0
327,0,230.0
327,0,240.0
327,0,250.0
327,0,260.0
327,0,270.0
327,0,280.0
327,0,290.0
337,0,100.0
337,0,110.0
337,0,120.0
337,0,130.0
337,0,140.0
337,0,150.0
337,0,160.0
337,0,170.0
337,0,180.0
337,0,190.0
337,0,200.0
337,0,210.0
337,0,220.0
337,0,230.0
337,0,240.0
337,0,250.0
337,0,260.0
337,0,270.0
337,0,280.0
337,0,290.0
339,0,100.0
339,0,110.0
339,0,120.0
339,0,130.0
339,0,140.0
339,0,150.0
339,0,160.0
339,0,170.0
339,0,180.0
339,0,190.0
339,0,200.0
339,0,210.0
339,0,220.0
339,0,230.0
339,0,240.0
339,0,250.0
339,0,260.0
339,0,270.0
339,0,280.0
339,0,290.0
340,0,100.0
340,0,110.0
340,0,120.0
340,0,130.0
340,0,140.0
340,0,150.0
340,0,160.0
340,0,170.0
340,0,180.0
340,0,190.0
340,0,200.0
340,0,210.0
340,0,220.0
340,0,230.0
340,0,240.0
340,0,250.0
340,0,260.0
340,0,270.0
340,0,280.0
340,0,290.0
351,0,100.0
351,0,110.0
351,0,120.0
351,0,130.0
351,0,140.0
351,0,150.0
351,0,160.0
351,0,170.0
351,0,180.0
351,0,190.0
351,0,200.0
351,0,210.0
351,0,220.0
351,0,230.0
351,0,240.0
351,0,250.0
351,0,260.0
351,0,270.0
351,0,280.0
351,0,290.0
357,0,100.0
357,0,110.0
357,0,120.0
357,0,130.0
357,0,140.0
357,0,150.0
357,0,160.0
357,0,170.0
357,0,180.0
357,0,190.0
357,0,200.0
357,0,210.0
357,0,220.0
357,0,230.0
357,0,240.0
357,0,250.0
357,0,260.0
357,0,270.0
357,0,280.0
357,0,290.0
368,0,100.0
368,0,110.0
368,0,120.0
368,0,130.0
368,0,140.0
368,0,150.0
368,0,160.0
368,0,170.0
368,0,180.0
368,0,190.0
368,0,200.0
368,0,210.0
368,0,220.0
368,0,230.0
368,0,240.0
368,0,250.0
368,0,260.0
368,0,270.0
368,0,280.0
368,0,290.0
370,0,100.0
370,0,110.0
370,0,120.0
370,0,130.0
370,0,140.0
370,0,150.0
370,0,160.0
370,0,170.0
370,0,180.0
370,0,190.0
370,0,200.0
370,0,210.0
370,0,220.0
370,0,230.0
370,0,240.0
370,0,250.0
370,0,260.0
370,0,270.0
370,0,280.0
370,0,290.0
375,0,100.0
375,0,110.0
375,0,120.0
375,0,130.0
375,0,140.0
375,0,150.0
375,0,160.0
375,0,170.0
375,0,180.0
375,0,190.0
375,0,200.0
375,0,210.0
375,0,220.0
375,0,230.0
375,0,240.0
375,0,250.0
375,0,260.0
375,0,270.0
375,0,280.0
375,0,290.0
383,0,100.0
383,0,110.0
383,0,120.0
383,0,130.0
383,0,140.0
383,0,150.0
383,0,160.0
383,0,170.0
383,0,180.0
383,0,190.0
383,0,200.0
383,0,210.0
383,0,220.0
383,0,230.0
383,0,240.0
383,0,250.0
383,0,260.0
383,0,270.0
383,0,280.0
383,0,290.0
384,0,100.0
384,0,110.0
384,0,120.0
384,0,130.0
384,0,140.0
384,0,150.0
384,0,160.0
384,0,170.0
384,0,180.0
384,0,190.0
384,0,200.0
384,0,210.0
384,0,220.0
384,0,230.0
384,0,240.0
384,0,250.0
384,0,260.0
384,0,270.0
384,0,280.0
384,0,290.0
394,0,100.0
394,0,110.0
394,0,120.0
394,0,130.0
394,0,140.0
394,0,150.0
394,0,160.0
394,0,170.0
394,0,180.0
394,0,190.0
394,0,200.0
394,0,210.0
394,0,220.0
394,0,230.0
394,0,240.0
394,0,250.0
394,0,260.0
394,0,270.0
394,0,280.0
394,0,290.0
396,0,100.0
396,0,110.0
396,0,120.0
396,0,130.0
396,0,140.0
396,0,150.0
396,0,160.0
396,0,170.0
396,0,180.0
396,0,190.0
396,0,200.0
396,0,210.0
396,0,220.0
396,0,230.0
396,0,240.0
396,0,250.0
396,0,260.0
396,0,270.0
396,0,280.0
396,0,290.0
409,0,100.0
409,0,110.0
409,0,120.0
409,0,130.0
409,0,140.0
409,0,150.0
409,0,160.0
409,0,170.0
409,0,180.0
409,0,190.0
409,0,200.0
409,0,210.0
409,0,220.0
409,0,230.0
409,0,240.0
409,0,250.0
409,0,260.0
409,0,270.0
409,0,280.0
409,0,290.0
416,0,100.0
416,0,110.0
416,0,120.0
416,0,130.0
416,0,140.0
416,0,150.0
416,0,160.0
416,0,170.0
416,0,180.0
416,0,190.0
416,0,200.0
416,0,210.0
416,0,220.0
416,0,230.0
416,0,240.0
416,0,250.0
416,0,260.0
416,0,270.0
416,0,280.0
416,0,290.0
420,0,100.0
420,0,110.0
420,0,120.0
420,0,130.0
420,0,140.0
420,0,150.0
420,0,160.0
420,0,170.0
420,0,180.0
420,0,190.0
420,0,200.0
420,0,210.0
420,0,220.0
420,0,230.0
420,0,240.0
420,0,250.0
420,0,260.0
420,0,270.0
420,0,280.0
420,0,290.0
422,0,100.0
422,0,110.0
422,0,120.0
422,0,130.0
422,0,140.0
